Channel Id,Channel Url,Channel Title
UCGHDQtN_vzFYJaq_Fx1eikg,http://www.youtube.com/channel/UCGHDQtN_vzFYJaq_Fx1eikg,Qxir
UCGS_2Mqg-ZzRL4Y73mg65NA,http://www.youtube.com/channel/UCGS_2Mqg-ZzRL4Y73mg65NA,Matthew Weathers
UCGUsu81fitNrOjYjuprqFMg,http://www.youtube.com/channel/UCGUsu81fitNrOjYjuprqFMg,Urban Cycling Institute
UCGYdWR8QUYn88lG0PBeJQ_g,http://www.youtube.com/channel/UCGYdWR8QUYn88lG0PBeJQ_g,A Better Computer
UCGaVdbSav8xWuFWTadK6loA,http://www.youtube.com/channel/UCGaVdbSav8xWuFWTadK6loA,vlogbrothers
UCGc8ZVCsrR3dAuhvUbkbToQ,http://www.youtube.com/channel/UCGc8ZVCsrR3dAuhvUbkbToQ,City Beautiful
UCGlA-pNFzcv0ZIqS3F6C4-A,http://www.youtube.com/channel/UCGlA-pNFzcv0ZIqS3F6C4-A,Armin Nemeth
UCGo22VEt5enuQHeQTXcPuzw,http://www.youtube.com/channel/UCGo22VEt5enuQHeQTXcPuzw,Exploring the Simulation
UCGq3OyOoLPYj4Oyk1DWnKxQ,http://www.youtube.com/channel/UCGq3OyOoLPYj4Oyk1DWnKxQ,Railways Explained
UCHC4G4X-OR5WkY-IquRGa3Q,http://www.youtube.com/channel/UCHC4G4X-OR5WkY-IquRGa3Q,Tom Scott plus
UCHL9bfHTxCMi-7vfxQ-AYtg,http://www.youtube.com/channel/UCHL9bfHTxCMi-7vfxQ-AYtg,Abroad in Japan
UCHYoe8kQ-7Gn9ASOlmI0k6Q,http://www.youtube.com/channel/UCHYoe8kQ-7Gn9ASOlmI0k6Q,The Food Theorists
UCHdluULl5c7bilx1x1TGzJQ,http://www.youtube.com/channel/UCHdluULl5c7bilx1x1TGzJQ,Feature History
UCHhnS5M4EeNduNu5vP80L0w,http://www.youtube.com/channel/UCHhnS5M4EeNduNu5vP80L0w,Moon Channel
UCHiJHOoJkjGr28MQb7TzYcg,http://www.youtube.com/channel/UCHiJHOoJkjGr28MQb7TzYcg,Paige Saunders
UCHmDySLF9yQVC1oTwZKWtSQ,http://www.youtube.com/channel/UCHmDySLF9yQVC1oTwZKWtSQ,Alex Webb
UCHnyfMqiRRG1u-2MsSQLbXA,http://www.youtube.com/channel/UCHnyfMqiRRG1u-2MsSQLbXA,Veritasium
UCI6ozOSnltq6mx5pcr0qSLA,http://www.youtube.com/channel/UCI6ozOSnltq6mx5pcr0qSLA,CanadianComputerCollector
UCIFpfSTM-3X3NpwVoh7VviQ,http://www.youtube.com/channel/UCIFpfSTM-3X3NpwVoh7VviQ,Airspace
UCIa6gVS7sStLPruv3mhoXQg,http://www.youtube.com/channel/UCIa6gVS7sStLPruv3mhoXQg,Leo Succulent in English 
UCImIJxyJRQeAmh8F8J2vV0Q,http://www.youtube.com/channel/UCImIJxyJRQeAmh8F8J2vV0Q,Ankur Shah
UCIwh6_wAbswNuPbRYM4gtww,http://www.youtube.com/channel/UCIwh6_wAbswNuPbRYM4gtww,Urbaburble
UCIxwcmTDBLniq6m7T3p_30Q,http://www.youtube.com/channel/UCIxwcmTDBLniq6m7T3p_30Q,Storytime With Jeff
UCJ0kahbGTnqv1qUFi8jGumw,http://www.youtube.com/channel/UCJ0kahbGTnqv1qUFi8jGumw,BC Productions
UCJ24N4O0bP7LGLBDvye7oCA,http://www.youtube.com/channel/UCJ24N4O0bP7LGLBDvye7oCA,Matt D'Avella
UCJ2SN2gN1dmrFBEo6TWIzOw,http://www.youtube.com/channel/UCJ2SN2gN1dmrFBEo6TWIzOw,Debunk the Funk with Dr. Wilson
UCJDIGW0ywWw9Kh9_vtwqxXA,http://www.youtube.com/channel/UCJDIGW0ywWw9Kh9_vtwqxXA,William Spaniel
UCJLKwTg0IaSMoq6hLHT3CAA,http://www.youtube.com/channel/UCJLKwTg0IaSMoq6hLHT3CAA,Ordinary Sausage
UCJLZe_NoiG0hT7QCX_9vmqw,http://www.youtube.com/channel/UCJLZe_NoiG0hT7QCX_9vmqw,I did a thing
UCJOh5FKisc0hUlEeWFBlD-w,http://www.youtube.com/channel/UCJOh5FKisc0hUlEeWFBlD-w,jan Misali
UCJRLyQRpRQCJTRoV7oB2eHA,http://www.youtube.com/channel/UCJRLyQRpRQCJTRoV7oB2eHA,ColourShedProductions
UCJZV6sai-juDs4zAbAMVhfA,http://www.youtube.com/channel/UCJZV6sai-juDs4zAbAMVhfA,Eco Gecko
UCJ_2hNMxOzNjviJBiLWHMqg,http://www.youtube.com/channel/UCJ_2hNMxOzNjviJBiLWHMqg,DamiLee
UCJcWDNh9E6AoVW4nsMXyVCw,http://www.youtube.com/channel/UCJcWDNh9E6AoVW4nsMXyVCw,Molly White
UCJf75w2HR16-MrqcG3xdHyQ,http://www.youtube.com/channel/UCJf75w2HR16-MrqcG3xdHyQ,Echo Of Truth
UCJfJWct8jN1RpCuVWk3zHTA,http://www.youtube.com/channel/UCJfJWct8jN1RpCuVWk3zHTA,Daryl Talks Games
UCJmkopWuQxI9U0NQaOcl68Q,http://www.youtube.com/channel/UCJmkopWuQxI9U0NQaOcl68Q,Josh Cahill
UCK2Dxvy9H1NojirvaxnEnqw,http://www.youtube.com/channel/UCK2Dxvy9H1NojirvaxnEnqw,Terra Mater
UCKGMrHJRXyM_WmPKS-lvE2A,http://www.youtube.com/channel/UCKGMrHJRXyM_WmPKS-lvE2A,Casey Aonso
UCKGe7fZ_S788Jaspxg-_5Sg,http://www.youtube.com/channel/UCKGe7fZ_S788Jaspxg-_5Sg,The PC Security Channel
UCKH_iLhhkTyt8Dk4dmeCQ9w,http://www.youtube.com/channel/UCKH_iLhhkTyt8Dk4dmeCQ9w,Illinois EnergyProf
UCKOvOaJv4GK-oDqx-sj7VVg,http://www.youtube.com/channel/UCKOvOaJv4GK-oDqx-sj7VVg,Chubbyemu
UCKS-DNHu6BYk9fxH-jCdV_g,http://www.youtube.com/channel/UCKS-DNHu6BYk9fxH-jCdV_g,Mini Air Crash Investigation
UCKaYxkHrmsQePZFpzF9b7sQ,http://www.youtube.com/channel/UCKaYxkHrmsQePZFpzF9b7sQ,Mr. P Solver
UCKeWa-oHaZ7L8m4S0XDyIWg,http://www.youtube.com/channel/UCKeWa-oHaZ7L8m4S0XDyIWg,Andrew Finance
UCKmRvDaJAdcna-kYW0Kxnfg,http://www.youtube.com/channel/UCKmRvDaJAdcna-kYW0Kxnfg,The Corporate Hitman
UCL2QpphEeZFYwk6-WXD6hpA,http://www.youtube.com/channel/UCL2QpphEeZFYwk6-WXD6hpA,Dr. Tracey Marks
UCL6JmiMXKoXS6bpP1D3bk8g,http://www.youtube.com/channel/UCL6JmiMXKoXS6bpP1D3bk8g,Donut
UCL8w_A8p8P1HWI3k6PR5Z6w,http://www.youtube.com/channel/UCL8w_A8p8P1HWI3k6PR5Z6w,Two Cents
UCL9lD-42AoRGEfzAlO3jBsw,http://www.youtube.com/channel/UCL9lD-42AoRGEfzAlO3jBsw,Unpoetic Justice
UCLLcQS7DNfSUzZlrKxT5OcQ,http://www.youtube.com/channel/UCLLcQS7DNfSUzZlrKxT5OcQ,Beautiful Technologies
UCLSh2s2hsYnyhgn_al4B2bw,http://www.youtube.com/channel/UCLSh2s2hsYnyhgn_al4B2bw,Levi & Leah
UCLWhUMyfMHt4E92oBgWu60w,http://www.youtube.com/channel/UCLWhUMyfMHt4E92oBgWu60w,techless
UCLXo7UDZvByw2ixzpQCufnA,http://www.youtube.com/channel/UCLXo7UDZvByw2ixzpQCufnA,Vox
UCLe_q9axMaeTbjN0hy1Z9xA,http://www.youtube.com/channel/UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer
UCLgTr0PFPCmvhgiuZ4d4xvw,http://www.youtube.com/channel/UCLgTr0PFPCmvhgiuZ4d4xvw,Mostly True
UCLnIL_Xw3dV-4TyKTp0LDUg,http://www.youtube.com/channel/UCLnIL_Xw3dV-4TyKTp0LDUg,The Icarus Project
UCMAq5Bo8v9E9oe-cm6Dt6_A,http://www.youtube.com/channel/UCMAq5Bo8v9E9oe-cm6Dt6_A,12th Hour
UCMOqf8ab-42UUQIdVoKwjlQ,http://www.youtube.com/channel/UCMOqf8ab-42UUQIdVoKwjlQ,Practical Engineering
UCMb0O2CdPBNi-QqPk5T3gsQ,http://www.youtube.com/channel/UCMb0O2CdPBNi-QqPk5T3gsQ,James Hoffmann
UCMiJRAwDNSNzuYeN2uWa0pA,http://www.youtube.com/channel/UCMiJRAwDNSNzuYeN2uWa0pA,Mrwhosetheboss
UCMp-0bU-PA7BNNR-zIvEydA,http://www.youtube.com/channel/UCMp-0bU-PA7BNNR-zIvEydA,Noel Deyzel
UCN0Ms3VmhcLlNVMk41zBOIw,http://www.youtube.com/channel/UCN0Ms3VmhcLlNVMk41zBOIw,nappyheadedjojoba
UCN1Ew9bj3uc59nwZ2M5beSw,http://www.youtube.com/channel/UCN1Ew9bj3uc59nwZ2M5beSw,GxAce
UCN3FtxTrTFLni3wjRubbN4Q,http://www.youtube.com/channel/UCN3FtxTrTFLni3wjRubbN4Q,Jordan Theresa
UCN5CBM1NkqDYAHgS-AbgGHA,http://www.youtube.com/channel/UCN5CBM1NkqDYAHgS-AbgGHA,Oh The Urbanity!
UCN5mhhJYPcNUKBMZkR5Nfzg,http://www.youtube.com/channel/UCN5mhhJYPcNUKBMZkR5Nfzg,The Cynical Historian
UCNi3K9HUzuTmILZH0iGupkw,http://www.youtube.com/channel/UCNi3K9HUzuTmILZH0iGupkw,Geekerwan
UCNmv0SUwrOkEqadKneNRwHg,http://www.youtube.com/channel/UCNmv0SUwrOkEqadKneNRwHg,Niki Proshin
UCNsvLV955XWEgKUfkDVbtpg,http://www.youtube.com/channel/UCNsvLV955XWEgKUfkDVbtpg,Going Green
UCNt-VKnOf-6-vVYqdiI_K8g,http://www.youtube.com/channel/UCNt-VKnOf-6-vVYqdiI_K8g,AllThingsOnePlace
UCO-hn9MJOu7pOUdGSabKGvA,http://www.youtube.com/channel/UCO-hn9MJOu7pOUdGSabKGvA,Actualol
UCO2x-p9gg9TLKneXlibGR7w,http://www.youtube.com/channel/UCO2x-p9gg9TLKneXlibGR7w,Snazzy Labs
UCO5cuVeVi2WhSNFPL3szJ7A,http://www.youtube.com/channel/UCO5cuVeVi2WhSNFPL3szJ7A,Flavor Lab
UCO8DQrSp5yEP937qNqTooOw,http://www.youtube.com/channel/UCO8DQrSp5yEP937qNqTooOw,Strange Parts
UCOBH3_o34Z76JrA0o6pLNXQ,http://www.youtube.com/channel/UCOBH3_o34Z76JrA0o6pLNXQ,Foodverge
UCOCCcqrqdsEqlkMjZwEYwSA,http://www.youtube.com/channel/UCOCCcqrqdsEqlkMjZwEYwSA,Denki
UCOTgNyfQG4vVP5sCXrJaS4g,http://www.youtube.com/channel/UCOTgNyfQG4vVP5sCXrJaS4g,Economics Explained Essentials
UCOY6nAvXpLem0XczOq3wYQA,http://www.youtube.com/channel/UCOY6nAvXpLem0XczOq3wYQA,Du Cinema
UCOcphUKAnUaair1uZ7SlqiA,http://www.youtube.com/channel/UCOcphUKAnUaair1uZ7SlqiA,Extranet Shaquille
UCOujgO5S-Zn8DqpFrvzeIqA,http://www.youtube.com/channel/UCOujgO5S-Zn8DqpFrvzeIqA,wow_mao
UCOxF_2xAQiuBcOauzDnNWrw,http://www.youtube.com/channel/UCOxF_2xAQiuBcOauzDnNWrw,Building Beautifully
UCP1aB3f1OkICupQ3ND_aN8g,http://www.youtube.com/channel/UCP1aB3f1OkICupQ3ND_aN8g,Salari
UCP2cNcC-2pqDRCFeFO4JLLw,http://www.youtube.com/channel/UCP2cNcC-2pqDRCFeFO4JLLw,MrGreen
UCP5tjEmvPItGyLhmjdwP7Ww,http://www.youtube.com/channel/UCP5tjEmvPItGyLhmjdwP7Ww,RealLifeLore
UCPIBtu2SBuW_VFHwKwDOtYg,http://www.youtube.com/channel/UCPIBtu2SBuW_VFHwKwDOtYg,minimme
UCPUe9uOcp1UMpVi6Vll60Jw,http://www.youtube.com/channel/UCPUe9uOcp1UMpVi6Vll60Jw,Garbaj
UCPWDTXx6AlYrGOjJyIDX_dg,http://www.youtube.com/channel/UCPWDTXx6AlYrGOjJyIDX_dg,〚Mild Conviction〛
UCPbwhExawYrn9xxI21TFfyw,http://www.youtube.com/channel/UCPbwhExawYrn9xxI21TFfyw,Pragmatic Engineer
UCPdaxSov0mgwh77JvjQO2jQ,http://www.youtube.com/channel/UCPdaxSov0mgwh77JvjQO2jQ,Man Carrying Thing
UCPsZ_0SkFdi551iYTG04R2g,http://www.youtube.com/channel/UCPsZ_0SkFdi551iYTG04R2g,CDawgVA
UCPtI8sjY16YZpH_KgiDpR0Q,http://www.youtube.com/channel/UCPtI8sjY16YZpH_KgiDpR0Q,Bijan Stephen
UCQ3mIbmNwHhz72Ap5supZVg,http://www.youtube.com/channel/UCQ3mIbmNwHhz72Ap5supZVg,The Engineering Hub
UCQ6fPy9wr7qnMxAbFOGBaLw,http://www.youtube.com/channel/UCQ6fPy9wr7qnMxAbFOGBaLw,Computer Clan
UCQDhxkSxZA6lxdeXE19aoRA,http://www.youtube.com/channel/UCQDhxkSxZA6lxdeXE19aoRA,Hugh Jeffreys
UCQG9nN7aOAcZZZiaFV9UxPA,http://www.youtube.com/channel/UCQG9nN7aOAcZZZiaFV9UxPA,Coby Explanes
UCQKAoOBbvp9dkaD4R1ErN4g,http://www.youtube.com/channel/UCQKAoOBbvp9dkaD4R1ErN4g,Resyndicated
UCQL5ABUvwY7YoW5lgMyAS_w,http://www.youtube.com/channel/UCQL5ABUvwY7YoW5lgMyAS_w,WheezyWaiter
UCQMyhrt92_8XM0KgZH6VnRg,http://www.youtube.com/channel/UCQMyhrt92_8XM0KgZH6VnRg,Company Man
UCQSEAbOs6vsJfy7WN7iYaGQ,http://www.youtube.com/channel/UCQSEAbOs6vsJfy7WN7iYaGQ,EazySpeezy
UCQSpnDG3YsFNf5-qHocF-WQ,http://www.youtube.com/channel/UCQSpnDG3YsFNf5-qHocF-WQ,ThioJoe
UCQVsTJx31Q_6o1bW9BHaO2w,http://www.youtube.com/channel/UCQVsTJx31Q_6o1bW9BHaO2w,Intelexual Media
UCQb22imbIqKKWOC98C8Rm2A,http://www.youtube.com/channel/UCQb22imbIqKKWOC98C8Rm2A,TMM
UCQbt6d4y97D9QNRhZ2y2F6A,http://www.youtube.com/channel/UCQbt6d4y97D9QNRhZ2y2F6A,Thane Bishop
UCQkBkZsbHnnzi7zIrZMj6vQ,http://www.youtube.com/channel/UCQkBkZsbHnnzi7zIrZMj6vQ,Airways Magazine
UCQkd05iAYed2-LOmhjzDG6g,http://www.youtube.com/channel/UCQkd05iAYed2-LOmhjzDG6g,LowSpecGamer
UCQpltQMhYFvyeS5M6P0Zg-Q,http://www.youtube.com/channel/UCQpltQMhYFvyeS5M6P0Zg-Q,HeyIt'sVadim
UCQsVHxaaNT0CQPKDm-yQs5w,http://www.youtube.com/channel/UCQsVHxaaNT0CQPKDm-yQs5w,Urban Jersey Guy
UCQzn1dK9Dx6Ft6NnEJ7S91Q,http://www.youtube.com/channel/UCQzn1dK9Dx6Ft6NnEJ7S91Q,Adam Grasso
UCR-bDim601duNtO84kL2ifw,http://www.youtube.com/channel/UCR-bDim601duNtO84kL2ifw,Petar Economics
UCR0AnNR7sViH3TWMJl5jyxw,http://www.youtube.com/channel/UCR0AnNR7sViH3TWMJl5jyxw,Jon Rettinger
UCR1IuLEqb6UEA_zQ81kwXfg,http://www.youtube.com/channel/UCR1IuLEqb6UEA_zQ81kwXfg,Real Engineering
UCRBwLPbXGsI2cJe9W1zfSjQ,http://www.youtube.com/channel/UCRBwLPbXGsI2cJe9W1zfSjQ,Just Have a Think
UCRRr_xrOm66qaigIbwFLvbQ,http://www.youtube.com/channel/UCRRr_xrOm66qaigIbwFLvbQ,Simon Clark
UCRUQtUghDrC6EUYckaKE3mw,http://www.youtube.com/channel/UCRUQtUghDrC6EUYckaKE3mw,Kuncan Dastner
UCRXHXndcp1-UYtbuahLpCaQ,http://www.youtube.com/channel/UCRXHXndcp1-UYtbuahLpCaQ,Bible Unboxed
UCRYeRa2iUMd8An1WTPIP2bw,http://www.youtube.com/channel/UCRYeRa2iUMd8An1WTPIP2bw,aChair Leg
UCRzpegmIukwzuSbMcJ3hPZg,http://www.youtube.com/channel/UCRzpegmIukwzuSbMcJ3hPZg,Always Bet On Dunc
UCSDiMahT5qDCjoWtzruztkw,http://www.youtube.com/channel/UCSDiMahT5qDCjoWtzruztkw,ambiguousamphibian
UCSIvk78tK2TiviLQn4fSHaw,http://www.youtube.com/channel/UCSIvk78tK2TiviLQn4fSHaw,Up and Atom
UCSPLhwvj0gBufjDRzSQb3GQ,http://www.youtube.com/channel/UCSPLhwvj0gBufjDRzSQb3GQ,BobbyBroccoli
UCSPYNpQ2fHv9HJ-q6MIMaPw,http://www.youtube.com/channel/UCSPYNpQ2fHv9HJ-q6MIMaPw,The Financial Diet
UCSX0NhNdBA-ZnEFkYFzdw4A,http://www.youtube.com/channel/UCSX0NhNdBA-ZnEFkYFzdw4A,Dogen
UCSaUrlltLDESXg5j9CXOmKw,http://www.youtube.com/channel/UCSaUrlltLDESXg5j9CXOmKw,Manley Reviews
UCSillZr7X-5u-j_-ps_ijqA,http://www.youtube.com/channel/UCSillZr7X-5u-j_-ps_ijqA,nang
UCSju5G2aFaWMqn-_0YBtq5A,http://www.youtube.com/channel/UCSju5G2aFaWMqn-_0YBtq5A,Stand-up Maths
UCSl5Uxu2LyaoAoMMGp6oTJA,http://www.youtube.com/channel/UCSl5Uxu2LyaoAoMMGp6oTJA,Atomic Shrimp
UCSsHJShN9qNXqXD1j2emaqg,http://www.youtube.com/channel/UCSsHJShN9qNXqXD1j2emaqg,Kalos Likes Computers
UCT0dmfFCLWuVKPWZ6wcdKyg,http://www.youtube.com/channel/UCT0dmfFCLWuVKPWZ6wcdKyg,James Jani
UCT39HQq5eDKonaUV8ujiBCQ,http://www.youtube.com/channel/UCT39HQq5eDKonaUV8ujiBCQ,Beckisphere Climate Corner
UCT3wwJBh8fwePiNC63NlzCA,http://www.youtube.com/channel/UCT3wwJBh8fwePiNC63NlzCA,Simple Flying
UCT5C7yaO3RVuOgwP8JVAujQ,http://www.youtube.com/channel/UCT5C7yaO3RVuOgwP8JVAujQ,Taskmaster
UCTFHUfDvKi_rprt0-inz0Kw,http://www.youtube.com/channel/UCTFHUfDvKi_rprt0-inz0Kw,how is toast - hilarious history
UCTRM8LE1g6UXrVZKwgw5oEA,http://www.youtube.com/channel/UCTRM8LE1g6UXrVZKwgw5oEA,Kurtis Baute
UCTbcSRduRJJTMaQhUVqywRw,http://www.youtube.com/channel/UCTbcSRduRJJTMaQhUVqywRw,Mentour Now!
UCTeYrzSQ3YCp3RovGH4y8Ew,http://www.youtube.com/channel/UCTeYrzSQ3YCp3RovGH4y8Ew,Strong Towns
UCTpP1crxvOEvT5NMA-K68ng,http://www.youtube.com/channel/UCTpP1crxvOEvT5NMA-K68ng,Dayo Aworunse
UCU1Vj-zYwFWZQVCjdUx-o4Q,http://www.youtube.com/channel/UCU1Vj-zYwFWZQVCjdUx-o4Q,Mileage Mike
UCU5adS8d-YX7GbJcnH0x6uA,http://www.youtube.com/channel/UCU5adS8d-YX7GbJcnH0x6uA,SuperfastMatt
UCUFFEUz90LrwAtFFzlMNqLw,http://www.youtube.com/channel/UCUFFEUz90LrwAtFFzlMNqLw,Distilled
UCUFFHXvzAMRSD8Bq4bJppxQ,http://www.youtube.com/channel/UCUFFHXvzAMRSD8Bq4bJppxQ,Elizabeth Filips
UCUGfeKPhDhWW0EMnqbpdCAQ,http://www.youtube.com/channel/UCUGfeKPhDhWW0EMnqbpdCAQ,Long Haul by Simple Flying
UCUMZ7gohGI9HcU9VNsr2FJQ,http://www.youtube.com/channel/UCUMZ7gohGI9HcU9VNsr2FJQ,Bloomberg Originals
UCUNvcId-pHpVBi4ygIZEYfw,http://www.youtube.com/channel/UCUNvcId-pHpVBi4ygIZEYfw,Cynthia Zhou
UCUQT7OnkOVHs6rN2lnJuzpA,http://www.youtube.com/channel/UCUQT7OnkOVHs6rN2lnJuzpA,gasc0ny
UCUQo7nzH1sXVpzL92VesANw,http://www.youtube.com/channel/UCUQo7nzH1sXVpzL92VesANw,DIY Perks
UCUjc7uDpLGSsvAyb2SxGUCQ,http://www.youtube.com/channel/UCUjc7uDpLGSsvAyb2SxGUCQ,Don't Save The Game
UCUq3Rn72jfQ-86CaCxj7XzA,http://www.youtube.com/channel/UCUq3Rn72jfQ-86CaCxj7XzA,Created Tech
UCV0OPCa5_LS8SWp118FRHIA,http://www.youtube.com/channel/UCV0OPCa5_LS8SWp118FRHIA,Spencer Cornelia
UCV5vCi3jPJdURZwAOO_FNfQ,http://www.youtube.com/channel/UCV5vCi3jPJdURZwAOO_FNfQ,The Thought Emporium
UCV66hp0qxx2Xq273N0bo7uQ,http://www.youtube.com/channel/UCV66hp0qxx2Xq273N0bo7uQ,"Rena Malik, M.D."
UCV6mNrW8CrmWtcxWfQXy11g,http://www.youtube.com/channel/UCV6mNrW8CrmWtcxWfQXy11g,DarkViperAU
UCVH8lH7ZLDUe_d9mZ3dlyYQ,http://www.youtube.com/channel/UCVH8lH7ZLDUe_d9mZ3dlyYQ,xplrd
